study	health status	component_1	component_2
Horstmann	healthy	-1.7039011767194652	0.529617029310085
Horstmann	healthy	0.1691270460734844	0.7141790793415231
Horstmann	healthy	-0.9131227059381476	1.0285060086954416
Horstmann	healthy	1.4725815827131499	0.9780870406537062
Horstmann	healthy	-0.267429018572897	0.8015546365813021
Horstmann	healthy	-2.9283544470532155	1.83167788354256
Horstmann	healthy	0.3268432455763632	1.53318850189858
Horstmann	healthy	-0.40496202789576696	-1.5794554521492121
Horstmann	healthy	0.16179312768055737	1.5599361021047051
Horstmann	healthy	-0.3698129116607326	0.5806064836258712
Horstmann	healthy	-0.7967855774419634	-0.16350781220613422
Horstmann	healthy	0.09104924124150461	0.42208666108565107
Horstmann	healthy	1.1321392193732533	1.898544164991329
Horstmann	healthy	-0.5135140988334129	0.3746646100209438
Horstmann	healthy	-0.29881892701644164	0.47762951339998394
Horstmann	healthy	1.315607451788433	0.7567958791162239
Horstmann	healthy	-2.784014998598153	1.9154445736023475
Horstmann	healthy	-0.4298017189448407	2.3290565815201387
Horstmann	healthy	-0.7195925374973273	0.8131623714946974
Horstmann	healthy	0.7338523563980238	1.7920421114058565
Horstmann	healthy	-0.628127776939225	-0.26186233014373783
Horstmann	healthy	-0.2207024992500743	1.9998089523079299
Horstmann	healthy	-0.277259851694928	1.242034127468249
Horstmann	healthy	0.19740850476944835	0.35082634321541417
Horstmann	healthy	1.195509150249965	-1.326978825478125
Horstmann	healthy	2.3662524837897596	1.5318824886027338
Horstmann	healthy	-0.3944231247852394	-0.9793030366611812
Horstmann	healthy	1.6403965374072065	1.5405851044699812
Horstmann	healthy	-0.8899994411364114	0.879224124944391
Horstmann	healthy	0.3130732611273685	1.3101346781989167
Horstmann	healthy	0.9493158514395115	-0.23948122437437475
Horstmann	healthy	-0.941765572220441	0.19023259755297925
Horstmann	healthy	1.2517778730275766	1.9407634102417277
Horstmann	healthy	-1.5194990245168458	2.9060777259991912
Horstmann	healthy	1.0880997981651075	-0.09889161744231924
Horstmann	healthy	-1.1319567915475466	0.8702610021056167
Horstmann	healthy	0.13785601187758362	0.519058485258881
Horstmann	healthy	-1.9095480129942075	2.465664695218704
Horstmann	healthy	-2.0382404579393083	1.0528365968803202
Horstmann	healthy	1.4972183334064062	0.9877551870584766
Horstmann	healthy	0.8480675006508915	-0.17368842071894222
Horstmann	healthy	-0.7672595602067872	-0.07318581466486976
Horstmann	healthy	0.30224588828884325	0.5342280521673134
Horstmann	healthy	-1.7307264468276604	0.733408040563461
Horstmann	healthy	-1.5594451204783903	1.189390647371081
Horstmann	healthy	0.6450638383447396	1.9230614000798067
Horstmann	healthy	0.4303364637678856	0.4512463119026013
Horstmann	healthy	-0.028355033051598796	0.26162853643435163
Horstmann	healthy	0.7660868678280354	1.935574706543736
Horstmann	healthy	-3.9725026016682388	1.0926364668489266
Horstmann	healthy	1.4402803569346287	-1.4596344358136433
Horstmann	healthy	0.19789239898115815	1.9331066711332894
Horstmann	healthy	-2.5538626957567763	0.2897348695325213
Horstmann	healthy	1.493349593504475	2.9731799576464613
Horstmann	healthy	1.1002577714393627	1.4523512694776761
Horstmann	healthy	0.9230365104187128	1.3627220822616835
Horstmann	healthy	-1.0225125099007624	0.7952176044440806
Horstmann	healthy	-0.1425656214947415	2.2574469003037976
Horstmann	healthy	0.08668706925292943	0.8382197878788392
Horstmann	healthy	-2.3224760460885467	0.39032754297424815
Horstmann	healthy	1.0603225218073515	-0.3575628934141661
Horstmann	healthy	3.950932880227618	-0.26839620015194243
Horstmann	healthy	0.2743873623506149	-1.055415378950733
Horstmann	healthy	1.9253999780310116	0.2665929858588434
Horstmann	healthy	-1.733822111484361	0.7240256238831798
Horstmann	healthy	-0.04220242304091987	-0.1786282685729715
Horstmann	healthy	-0.29612233008679334	0.5451274695972601
Horstmann	healthy	-0.3969337479391384	1.8831811114076593
Horstmann	healthy	2.9718240647506975	-1.024806527427198
Horstmann	healthy	-0.41593490641544695	1.5338501905830515
Horstmann	healthy	-1.1913643736248793	0.03075712180093308
Horstmann	healthy	3.940117824808558	1.1274621603552772
Horstmann	healthy	0.1829056201377398	0.4598716187887361
Horstmann	healthy	2.3858700214759874	2.6498122806505173
Horstmann	healthy	-0.039843191170416264	2.1502806114668847
Horstmann	healthy	-0.3448446356356408	1.2573799369470808
Horstmann	healthy	-0.7419469367748257	1.8497212225152417
Horstmann	healthy	2.828450213531047	2.6747427160043835
Horstmann	healthy	-0.020205172487503004	0.2779486438259311
Horstmann	healthy	0.7729218104330534	1.078828769321911
Horstmann	healthy	-0.44139848611235943	1.3710931670087139
Horstmann	healthy	-0.8885752741831183	0.43174412396124806
Horstmann	healthy	0.8903413342393433	0.9383062615415013
Horstmann	healthy	1.0924349415733097	3.2679613112453767
Horstmann	healthy	-1.8587881423250348	3.533708841241744
Horstmann	healthy	-0.2227415663858362	0.6149406384675451
Horstmann	healthy	3.4490205630351296	2.277743016983406
Horstmann	healthy	-4.109640596253387	1.2539054159662861
Horstmann	healthy	0.6777258203651112	0.3848486721187954
Horstmann	healthy	-2.5828170244957116	1.0126833172428915
Horstmann	healthy	3.2844407509179905	-0.513230130640618
Horstmann	healthy	-0.8068687631601268	1.2755767998494776
Horstmann	healthy	0.8173696670303187	0.4835392378699593
Horstmann	healthy	1.9855511997023374	0.29051526781087467
Horstmann	healthy	-1.0050619462648331	1.1498879576683032
Horstmann	healthy	0.4265141144237288	1.031202713004747
Horstmann	healthy	0.7445337101519024	1.4636607874174181
Horstmann	healthy	-0.3893856379070795	1.282696462268935
Horstmann	healthy	0.17547363871641006	0.4810433674879492
Horstmann	healthy	-0.4479709523343591	0.8351585729880562
Horstmann	healthy	1.5920117895924237	1.8931780766293391
Horstmann	healthy	1.9667149231421248	-0.17422407979732904
Horstmann	healthy	-2.081628357918709	3.043488021033293
Horstmann	healthy	1.3080731563614292	1.1891644791490847
Horstmann	healthy	-0.051153825355232815	0.815630727269605
Horstmann	healthy	0.04081411812473209	2.036217309081575
Horstmann	healthy	1.4490954664508147	2.372976867120529
Horstmann	healthy	-0.7165835357693902	0.8454423092756217
Horstmann	healthy	1.9628678861814952	0.4551171166829232
Horstmann	healthy	2.0562303162639513	0.3778714603997439
Horstmann	healthy	0.004182933628233332	2.2193687309082195
Horstmann	healthy	-3.616726435423695	0.9243998265495033
Horstmann	healthy	-0.09011954589733787	0.9984746084545673
Horstmann	healthy	0.311093726543867	0.9871631959604875
Horstmann	healthy	-0.035501119347303045	0.302552092082314
Horstmann	healthy	0.6779601951323333	0.22853435793518392
Horstmann	healthy	-0.966150671117953	1.2556513108782061
Horstmann	healthy	-4.029892084882291	1.375885173010175
Horstmann	healthy	-1.288530797283858	2.985447221036236
Horstmann	healthy	0.8337950650013481	1.2227786207915028
Horstmann	healthy	1.451416171297202	1.5339835599448721
Horstmann	healthy	2.0231463046788507	-0.10006297121816381
Horstmann	healthy	1.559609225745177	-0.7516898863291437
Horstmann	healthy	-1.1940324024099587	1.3451448799265824
Horstmann	healthy	1.0471224052957642	0.7277278221526292
Horstmann	healthy	0.6861881215528962	2.4254810536402336
Horstmann	healthy	0.052217356334190335	0.24900741137825108
Horstmann	healthy	2.8983667006282485	-0.5589578507516728
Horstmann	healthy	1.3191977836237898	0.27662236391644013
Horstmann	healthy	1.0164186102617305	1.1414652423960034
Horstmann	healthy	0.12479883442966988	1.7406579787331644
Horstmann	healthy	2.212942993424019	0.29929791431627745
Horstmann	healthy	-0.036578052337876116	1.5960493025973748
Horstmann	healthy	-0.5670585561649409	-0.3114349827008304
Horstmann	healthy	2.668677547849262	-0.25260203474874515
Horstmann	healthy	0.9668027498165775	-0.19657769431163133
Horstmann	healthy	0.7338314261848584	0.3742837090254255
Horstmann	healthy	0.7509671491350263	0.3012351808517303
Horstmann	healthy	-0.8422680245907485	1.7474365596905799
Horstmann	healthy	-1.7751920649367061	1.6435472834004041
Horstmann	healthy	0.46608239275185653	0.9002187556766816
Horstmann	healthy	2.98477383811132	1.2416562619300553
Horstmann	healthy	1.9276186907651098	0.025999893883632184
Horstmann	healthy	-0.18960311439491745	2.086450645518893
Horstmann	healthy	-1.6494239490907976	2.2820401300717426
Horstmann	healthy	-1.034243441223786	0.46693344488375094
Horstmann	healthy	3.0004755355660677	-0.0062843716106617846
Horstmann	healthy	0.7383772069589202	-0.4288695813851256
Horstmann	healthy	3.203819858422514	0.999550791089605
Horstmann	healthy	-0.35399488565156517	0.2375195911198274
Horstmann	healthy	1.0286845618942142	1.0289159041367366
Horstmann	healthy	0.2219286437469985	1.3671532024845314
Horstmann	healthy	-1.1049437069693842	1.0314820555674795
Horstmann	healthy	-1.0738832783345438	1.5825478699372748
Horstmann	healthy	1.8090683736227882	1.6699826162314253
Horstmann	healthy	0.13769938290893702	-0.8006624422397736
Horstmann	healthy	0.42438418857077753	0.45201715868742903
Horstmann	healthy	-2.9616760764803876	1.7099074214017194
Horstmann	healthy	0.17869859285119688	0.34206307707520334
Horstmann	healthy	-2.3494976057303543	1.4084512688319029
Horstmann	healthy	0.8467163925876205	1.8516830541708431
Horstmann	healthy	1.6040462410686376	1.9306078477152369
Kjome	healthy	-1.5458888885820892	-0.8820890131572863
Kjome	healthy	-1.0407592827335326	0.1105034324009429
Kjome	healthy	-0.6754501971106209	0.5901960528145809
Kjome	healthy	0.42895921251328856	0.4769529902481827
Kjome	healthy	2.587851480437669	0.6823848261578602
Kjome	healthy	3.065931696943268	-0.05080370135952128
Kjome	healthy	2.140325158578388	0.5975977075612723
Kjome	healthy	0.04531994214469139	0.4726844750829668
Kjome	healthy	-1.0167752952329163	-0.11787731068971057
Kjome	healthy	-0.5049984110788335	0.1317870671585854
Kjome	healthy	0.8986512843696668	-0.22703095573618728
Kjome	healthy	-0.37923250539285636	0.36419930021230534
Kjome	healthy	-4.83433183999465	-0.43183883460265604
Kjome	healthy	1.07647910103745	-0.7619212926590078
Kjome	healthy	3.1975922413535165	-0.011603320453461137
Kjome	healthy	0.8937781833792303	0.2348180517238202
Kjome	healthy	-1.0407592827335326	0.1105034324009429
Kjome	healthy	1.3224706641427781	-1.4896182265032736
Kjome	healthy	-1.39438512564638	-1.317189648416196
Maia	healthy	1.7894156534707455	-1.741869114122924
Maia	healthy	1.1652244763110797	-0.8605191620565606
Maia	healthy	1.4056606887575644	-0.7060223203218255
Maia	healthy	0.9401300155285942	0.7671978899825339
Maia	healthy	0.6151419700034019	0.524021662296345
Maia	healthy	0.1644345035526041	-1.1308412253481954
Maia	healthy	1.6512209783915253	0.007323208232930358
Maia	healthy	2.649168926420578	-0.035617166937482486
Maia	healthy	-2.207541166438626	1.5044888708491029
Maia	healthy	-0.8079879425310992	-0.4766731474934541
Maia	healthy	-0.2210485527676403	-0.13825297425430805
Maia	healthy	1.5479505425903402	-0.9303374196478609
Maia	healthy	3.9072158604810316	1.6246876171179858
Maia	healthy	1.2419853095184488	-1.6917545565063568
Maia	healthy	2.121916110839877	-0.9989943267546412
Maia	healthy	-0.7387986154239418	0.6179849612584292
Maia	healthy	-1.5039188303839703	1.8502261367059385
Maia	healthy	-1.5232305433241473	-0.2540372811805158
Maia	healthy	2.747978267409229	0.6356781484772985
Maia	healthy	0.34956871880539153	0.07020473194002613
Maia	healthy	2.6720461105517694	-0.7560699650634618
Maia	healthy	0.18093024899352936	-0.5958925702019142
Maia	healthy	1.8366675298103528	-0.5819431838276103
Maia	healthy	-1.009378773017915	-0.47696959333857913
Maia	healthy	3.124931112914312	-0.4528719786837962
Maia	healthy	2.3567609045195885	-0.5005954909759391
Maia	healthy	2.1713596437614386	-0.07061689764561775
Maia	healthy	-1.1552817222812641	-0.3680532902457998
Maia	healthy	3.967617213413443	1.2761951015158648
Maia	healthy	-0.4356468564226794	0.8362779015442136
Maia	healthy	-0.1126704632905891	0.14291963976304486
Maia	healthy	-1.503689648367722	0.29910456298567867
Maia	healthy	3.7923896113300644	-1.060521181681715
Maia	healthy	2.6491571870759847	1.4598103501505861
Maia	healthy	-0.4894954099940751	-0.7247267739358858
Maia	healthy	1.0593960342947066	-1.0329517602675355
Maia	healthy	-0.1765779825345649	0.3804137963581381
Maia	healthy	1.1264359500596852	-0.5007644088013221
Maia	healthy	2.185295864023181	1.1486805875052697
Maia	healthy	1.398934753619521	1.5191654509622832
SteingroverInPrep	healthy	-0.2817105355649473	-0.9581915137807395
SteingroverInPrep	healthy	-0.22884391455342276	1.2599470490998215
SteingroverInPrep	healthy	0.37590727761573245	0.7111123718981567
SteingroverInPrep	healthy	4.17178383675102	-0.855268695638409
SteingroverInPrep	healthy	-2.116678997912868	0.8977429158972009
SteingroverInPrep	healthy	-1.292921023317796	1.0615063705289354
SteingroverInPrep	healthy	0.10369955168049814	1.3304879389816757
SteingroverInPrep	healthy	0.3053532546079704	2.5692291540494954
SteingroverInPrep	healthy	3.6438869499516495	-0.23020143757933084
SteingroverInPrep	healthy	2.1899568586695737	2.2251132024563174
SteingroverInPrep	healthy	-1.9611283844813037	2.36968287441301
SteingroverInPrep	healthy	0.7956595875903391	0.0018797825922211003
SteingroverInPrep	healthy	1.3191818804863915	2.1674028838745536
SteingroverInPrep	healthy	-1.1604421109981975	1.0771723628875354
SteingroverInPrep	healthy	-0.36734294297821574	1.0317889278244077
SteingroverInPrep	healthy	1.5343308942347063	0.2788690455607236
SteingroverInPrep	healthy	0.23834023208074256	1.8357478853598321
SteingroverInPrep	healthy	-1.1701858584081857	-0.012565956765529586
SteingroverInPrep	healthy	2.029636983103422	2.2935643433908686
SteingroverInPrep	healthy	0.22816342236439355	2.125328862574908
SteingroverInPrep	healthy	0.2560460605337557	-1.1557307478420364
SteingroverInPrep	healthy	-0.7158303715867093	1.7665193252066826
SteingroverInPrep	healthy	-3.0246702935161	2.525022054013968
SteingroverInPrep	healthy	1.397682053903532	2.460584031732316
SteingroverInPrep	healthy	1.7031982047352543	-0.39862278743678553
SteingroverInPrep	healthy	-1.91216098396434	1.5423799644292433
SteingroverInPrep	healthy	2.853521831197999	-0.657647210607705
SteingroverInPrep	healthy	-1.9681593648757392	1.2724376306703633
SteingroverInPrep	healthy	0.9542426322757588	1.1993641125544026
SteingroverInPrep	healthy	-1.2132598142706252	1.4836409666173986
SteingroverInPrep	healthy	-1.1149530405860055	-0.4403814106898509
SteingroverInPrep	healthy	-2.4777664753111472	2.014978199023449
SteingroverInPrep	healthy	4.416312538983014	-1.702201245240331
SteingroverInPrep	healthy	0.9365433691325071	0.25969050702553126
SteingroverInPrep	healthy	0.6037080363127894	-0.4489278781580063
SteingroverInPrep	healthy	-2.497854855011298	2.999793333247274
SteingroverInPrep	healthy	3.0600835171015786	-0.9925438156265282
SteingroverInPrep	healthy	1.4624429448865497	1.6349356928106216
SteingroverInPrep	healthy	0.36382362440802485	0.9305456476806402
SteingroverInPrep	healthy	-2.646043081023399	2.42743603261702
SteingroverInPrep	healthy	2.997421905887738	0.014797962240764665
SteingroverInPrep	healthy	-0.23474647708486227	1.4361130202711152
SteingroverInPrep	healthy	0.05899870438661232	0.08154381647452894
SteingroverInPrep	healthy	-1.5878499029616495	1.032659168648227
SteingroverInPrep	healthy	-0.07997668783699549	3.3760097895750913
SteingroverInPrep	healthy	-1.5806920187925049	-0.9406986353245864
SteingroverInPrep	healthy	-1.0265682338893938	0.2686581919687092
SteingroverInPrep	healthy	3.694430760851258	-0.698802190895937
SteingroverInPrep	healthy	-4.190369643680696	2.404586078180081
SteingroverInPrep	healthy	-1.1838403407914704	0.8888500288281744
SteingroverInPrep	healthy	1.8280738347084367	0.12285316442948209
SteingroverInPrep	healthy	1.8764564021776124	0.7129185104606472
SteingroverInPrep	healthy	-1.6887262723040484	0.46603344849494455
SteingroverInPrep	healthy	0.05097118594367077	0.6395517325462919
SteingroverInPrep	healthy	1.1236051475244122	1.0147515845521968
SteingroverInPrep	healthy	1.5204430180570376	0.6041782127050006
SteingroverInPrep	healthy	0.3787855438542808	0.45288691064568254
SteingroverInPrep	healthy	0.9915576370462698	0.3104317340055318
SteingroverInPrep	healthy	1.7843185939416217	0.43895936029481325
SteingroverInPrep	healthy	-1.5462807604095208	0.5842647415223162
SteingroverInPrep	healthy	-1.595866125121463	0.9730129602651933
SteingroverInPrep	healthy	-0.8929685815554591	0.8550133572482329
SteingroverInPrep	healthy	-0.402077711773739	1.2889166674600432
SteingroverInPrep	healthy	2.3512083278320883	2.0993001709171333
SteingroverInPrep	healthy	-0.754421535557296	1.7840417185450312
SteingroverInPrep	healthy	4.539774269616032	1.2904037644577981
SteingroverInPrep	healthy	-2.9091386549260916	1.5911893301086089
SteingroverInPrep	healthy	4.440886335224589	-0.5792471948846383
SteingroverInPrep	healthy	-0.4997526250098215	0.38477827177708235
SteingroverInPrep	healthy	1.9475862242838893	2.1994872409649155
Premkumar	healthy	-3.5001717416488978	-0.25749451771116316
Premkumar	healthy	-0.6053177783081807	-1.4839751571786375
Premkumar	healthy	0.36710627765657905	-0.42504006700846975
Premkumar	healthy	2.7776560187462738	0.14369984117902018
Premkumar	healthy	-1.441370585674264	0.41217973042774453
Premkumar	healthy	3.445189284061363	0.13696725355628156
Premkumar	healthy	-1.8355946646709054	0.630811813132841
Premkumar	healthy	4.261764595520393	0.7639870893397435
