study	health status	component_1	component_2
Premkumar	healthy	1.9634150386606084	0.29365692908567786
Premkumar	healthy	1.7484957790248425	-1.9559053378526552
Premkumar	healthy	4.87424617662996	-0.2686791684353016
Premkumar	healthy	1.3550604245665088	-1.503304278984129
Premkumar	healthy	0.798230098435799	-0.34941481920510264
Premkumar	healthy	3.5664793684986003	-0.971795968948887
Premkumar	healthy	1.152139024353252	1.0217633566227862
Premkumar	healthy	1.7521060120418654	-0.8265615249269049
Premkumar	healthy	0.33246564601075523	-0.9562287343169753
Premkumar	healthy	6.2538425823611705	-0.02861835410685322
Premkumar	healthy	-1.2697101487089557	1.5660597943461072
Premkumar	healthy	3.786759490076777	-1.062476157464039
Premkumar	healthy	0.8710867127717429	-1.1718161218891368
Premkumar	healthy	0.1045825707894374	-0.19484412698514456
Premkumar	healthy	3.5220948693501146	0.6833376341889332
Premkumar	healthy	-2.172940450640112	-1.0538561318056372
Premkumar	healthy	4.142662110598466	-1.2194033494301049
Wood	healthy	-0.6982935783168996	-0.06654647243352972
Wood	healthy	-0.8985725932000557	-0.6232463604111919
Wood	healthy	-1.926532067012194	-0.7541629120181215
Wood	healthy	-1.1706484228139913	-1.0124652471192979
Wood	healthy	-1.1854134354081274	0.273810900225037
Wood	healthy	-0.7788615042839192	-0.45092982330773523
Wood	healthy	-1.570458347997569	-1.0214870961225486
Wood	healthy	0.06134855483773281	-0.9763189906942686
Wood	healthy	2.9162247404704793	-0.47292379858447214
Wood	healthy	0.9076804863574276	0.3213402312317521
Wood	healthy	-0.988335055660822	-0.5489590155196493
Wood	healthy	-1.2920049635922466	-2.4655543387166796
Wood	healthy	-0.6696078945884498	-0.46118903661065136
Wood	healthy	0.5975797234073555	-1.4091269683010077
Wood	healthy	-0.8750841236159326	-0.9947496695265577
Wood	healthy	2.846199321825688	-1.4866689107201985
Wood	healthy	2.5577921740338856	-0.7651398184717584
Wood	healthy	-1.6852666081009502	-1.2848501729233803
Wood	healthy	-1.176315338999852	-0.3206193008539715
Wood	healthy	-0.7857271276658419	-0.6073830684047934
Wood	healthy	-0.1896006369721813	0.19872686247990004
Wood	healthy	-4.9480260273335706	-0.49639809025533793
Wood	healthy	1.3171019258087502	0.6127224772142785
Wood	healthy	-0.5168691278526153	-1.4532629773844792
Wood	healthy	-0.8917946786399414	-1.2414201866941779
Wood	healthy	-0.13509815016042645	-0.9532297944626996
Wood	healthy	-1.1380891591612479	0.9055523812412138
Wood	healthy	3.107062586437028	-0.7987322057989446
Wood	healthy	0.9064177441669398	-0.07992334202032857
Wood	healthy	0.6556324591128933	-0.6349228310553378
Wood	healthy	-1.832747081486444	-0.2743795089209033
Wood	healthy	-0.8995968222714101	0.12189265196097059
Wood	healthy	2.6494303173931826	0.3440286310006283
Wood	healthy	1.4761142072888578	-0.34115813103116016
Wood	healthy	-1.6545889092266703	0.40257991624976797
Wood	healthy	2.934205641101065	0.6077531739117438
Wood	healthy	-0.1412386030121334	-0.23915177668109222
Wood	healthy	0.8783173334824447	0.06720234189831248
Wood	healthy	-1.2008544978984235	-1.0712987978140984
Wood	healthy	0.16363554637502942	-1.5724320897118929
Wood	healthy	-0.11812691320979558	-1.4625794066227116
Wood	healthy	-0.9798193344608129	-1.0398054419848521
Wood	healthy	1.3015018809078942	-2.1308903003212167
Wood	healthy	0.04811637441700516	-0.4169925113496784
Wood	healthy	2.4682608153717407	-0.25367372714716097
Wood	healthy	1.9752611823088662	0.10977633547095099
Wood	healthy	-1.5813258917526891	-0.4556476655050587
Wood	healthy	-0.2084019211676552	-1.8188539806272388
Wood	healthy	-1.3272168191444913	-0.35869338298137027
Wood	healthy	-0.2794658996119773	-1.575590013053979
Wood	healthy	1.728232899793056	1.8946160720998904
Wood	healthy	-1.2040894696329145	-0.4560025222811033
Wood	healthy	-2.4203419178587584	0.4621278642300227
Wood	healthy	-0.675095007059302	-1.5831217204426578
Wood	healthy	0.4162917354934165	-0.6756008080252731
Wood	healthy	-0.4299709676701146	-0.2876720417823442
Wood	healthy	-1.1081592869013859	-1.3604559765166897
Wood	healthy	-1.0190427896261045	-0.16582445903106072
Wood	healthy	-0.45812265614217434	-0.7033210331336331
Wood	healthy	-2.9312676736404493	-0.152092999297768
Wood	healthy	2.2463666560654674	-0.3945533964856067
Wood	healthy	-0.8918907911583758	-0.019096725389381505
Wood	healthy	1.9815580341633874	0.558429841460543
Wood	healthy	2.2278494526878165	0.2634113233788611
Wood	healthy	2.0272765275636035	0.3984459975351455
Wood	healthy	-2.182768202315135	-1.2869957384010882
Wood	healthy	4.374555062333725	-1.2733964738610288
Wood	healthy	1.16524807783068	-1.1136428479309737
Wood	healthy	2.150746480538178	-0.017772513858830226
Wood	healthy	-2.131693247866099	-0.8659009092250242
Wood	healthy	-0.6910310538322592	0.7240640400986061
Wood	healthy	-1.6801182223733933	1.4500852005263059
Wood	healthy	-4.498860027074933	1.3059605757829618
Wood	healthy	2.9991322956345967	0.27309418108472233
Wood	healthy	2.75435890283779	0.3982687050038208
Wood	healthy	-0.5258375912274575	0.36784638272461956
Wood	healthy	0.28798239719975266	-1.4654346998835863
Wood	healthy	1.3271347398619748	1.1258501541731438
Wood	healthy	-0.47472652059582354	1.423514749578053
Wood	healthy	0.4134332062491606	0.12634940992872934
Wood	healthy	-1.1314774120168765	-1.5475773657756209
Wood	healthy	0.18489174594200716	-1.5469135505971419
Wood	healthy	2.223286888458001	-0.24617798697945256
Wood	healthy	-0.3288184666498778	-1.2155975238910373
Wood	healthy	-1.003206487710465	1.0005193339486773
Wood	healthy	0.5577662684597577	-0.841127050508936
Wood	healthy	0.7413879593594491	-1.1299346997585662
Wood	healthy	-1.2191515131596908	0.6241860531625573
Wood	healthy	0.9461328968996916	-1.1359527839316108
Wood	healthy	2.432859374829534	-0.22404538278259692
Wood	healthy	0.5742209913619244	-0.01769519697511015
Wood	healthy	-2.3628226434869877	0.5764104095048972
Wood	healthy	-0.6793222918322092	0.2913262834586444
Wood	healthy	-0.9416460359975191	0.5420682549261847
Wood	healthy	1.473254035032462	-1.1668000887828183
Wood	healthy	1.7417837612566014	-0.7341417855424096
Wood	healthy	-0.5909865949564741	0.8565484949337946
Wood	healthy	3.151835082417334	-1.7017355037018995
Wood	healthy	-0.9821503200623517	-0.8097805546187273
Wood	healthy	-0.24473442021349906	1.0586689788375911
Wood	healthy	3.2822560604531983	1.1394734942914149
Wood	healthy	0.8095021150050428	-1.256189827646416
Wood	healthy	-4.025538415342362	1.8708605077745144
Wood	healthy	-1.252233703392084	-1.0417227437387993
Wood	healthy	0.9377201546243883	0.5734269754692581
Wood	healthy	4.114176620702667	-0.7231210056111641
Wood	healthy	0.515621654443639	0.47227851180116626
Wood	healthy	-0.1856117661370215	-1.2050165285442842
Wood	healthy	0.3612195016468123	-0.4414742439335394
Wood	healthy	-1.4066819239725346	-1.1151854615315828
Wood	healthy	0.13577853128497153	-1.5086830517627703
Wood	healthy	0.5871742266869678	-0.5721337553890805
Wood	healthy	-1.951227262361867	0.6904041489243788
Wood	healthy	0.022606152234614103	0.13848821643975817
Wood	healthy	0.28367968460656945	-0.1313132908789009
Wood	healthy	-1.7500963428046794	-1.286610125047263
Wood	healthy	-1.7860740343244494	-0.6657368298828795
Wood	healthy	-1.489787267230928	-1.4229658471164903
Wood	healthy	-4.74035989765369	0.5890841946444124
Wood	healthy	-0.1220961131927539	-0.17069551898884444
Wood	healthy	3.2870611967028287	0.1315602850321611
Wood	healthy	-1.0197055776480566	0.1356256172815912
Wood	healthy	-0.5145425881704875	-0.005287059593657077
Wood	healthy	-2.1895627780549467	0.09286070108991645
Wood	healthy	-1.886313527986739	0.14582006166995592
Wood	healthy	1.0985360374823971	0.41192833738052836
Wood	healthy	-0.14933387554096847	-0.32178538400979956
Wood	healthy	-0.8708039623288046	0.2825008263266015
Wood	healthy	0.3755913753193935	-0.905512146169524
Wood	healthy	-2.4680906739041335	1.7596409850628716
Wood	healthy	-2.43061407689386	-0.3195168454111458
Wood	healthy	-2.471642883450221	1.3129460608204342
Wood	healthy	2.0864222350923383	1.0525802708856626
Wood	healthy	-0.315556372385728	-1.3364656379470807
Wood	healthy	-0.11073477207540736	0.28913996594309
Wood	healthy	-0.716334880508541	-1.2120493996026198
Wood	healthy	4.034372924843697	-0.4315870016228317
Wood	healthy	0.3720122559236917	-0.497579714682579
Wood	healthy	0.09586269170415652	-1.15717828005797
Wood	healthy	-3.079339463466867	2.189836092859109
Wood	healthy	-2.172632841412796	0.8474688846622468
Wood	healthy	-2.9781615594944855	0.5293693271498418
Wood	healthy	4.63429670870997	0.6925112535585229
Wood	healthy	-3.109988022308838	1.063532977058943
Wood	healthy	-3.109988022308838	1.063532977058943
Wood	healthy	-0.05337720914657648	0.8335718682875202
Wood	healthy	-1.570623947588751	-0.11290702098159938
Wood	healthy	-3.470365654229421	0.40875062948697727
Wood	healthy	5.258653003201131	0.3727501740652384
Wood	healthy	-0.09502398141761872	-1.3646346560128753
Wood	healthy	-1.266801719408569	-0.46060146909729055
Wood	healthy	2.671850873461547	0.5285031187353465
Wood	healthy	-1.7212484157532986	-1.4350814327249113
Worthy	healthy	-1.364620639590806	0.9226796514631768
Worthy	healthy	2.4431676658583372	2.013816758647
Worthy	healthy	0.4036343175785161	0.40896657826912913
Worthy	healthy	-0.5060753052165616	1.3437562825160763
Worthy	healthy	-3.10682487051205	1.3277550225413037
Worthy	healthy	-0.6908393563583262	0.7721592300791683
Worthy	healthy	-1.5569873027397712	1.1671877921453386
Worthy	healthy	-0.280253773954414	0.03405686657601102
Worthy	healthy	-1.8379170277494037	-0.11674802354501065
Worthy	healthy	1.4157973689851708	-1.0923806039250643
Worthy	healthy	-0.434440982898438	0.3848148733430712
Worthy	healthy	0.5328189055028337	-0.6815052561219369
Worthy	healthy	-0.49543458312264554	-1.2238415522767512
Worthy	healthy	-0.6942982142703789	-0.4912517040851801
Worthy	healthy	1.6559971828561455	-1.1224143723214697
Worthy	healthy	-1.1052482565341735	-1.0685360877843382
Worthy	healthy	-0.7373090456055762	-0.4019628039974375
Worthy	healthy	0.5947506196796194	-1.4920356446179461
Worthy	healthy	0.35222737774903307	-1.0713014459753978
Worthy	healthy	-3.8817633490462695	2.802862538063695
Worthy	healthy	-0.40567054474496417	-0.6822311121969192
Worthy	healthy	0.44680946018447487	-1.4209512908365785
Worthy	healthy	0.8792728318219087	-1.05219761286439
Worthy	healthy	-1.4476052464418572	-0.8526485152335433
Worthy	healthy	-0.7429518454017191	-1.0546013804579217
Worthy	healthy	5.320547210825857	-2.246290195374695
Worthy	healthy	-0.30486422855938927	-0.06426529645045533
Worthy	healthy	-2.0168429216728323	1.3689385097917541
Worthy	healthy	0.5744742292771182	0.9626973629894637
Worthy	healthy	0.2436690566302139	-1.3113466990790574
Worthy	healthy	0.08970547288772972	-0.7158327495813606
Worthy	healthy	2.924879869072548	-1.5128368425799008
Worthy	healthy	-1.6410509341956625	-1.1438601930416148
Worthy	healthy	0.23472715422804621	-1.7093752745220696
Worthy	healthy	1.4267568868640184	1.005668634509612
Ahn	healthy	-1.1609206016150806	-0.30451641052394346
Ahn	healthy	-2.292421973830558	-0.7724469725820835
Ahn	healthy	-0.19459394740295458	0.8414281954750925
Ahn	healthy	1.9308270575984385	-1.3272743639596691
Ahn	healthy	-0.2603226257942535	-0.2979779935283794
Ahn	healthy	0.6675489837541588	0.10987556344011355
Ahn	healthy	-0.45975688793426167	-2.33043665936591
Ahn	healthy	-0.4080705020441688	-0.008283596366070846
Ahn	healthy	-1.2447783426625965	1.0401694209179095
Ahn	healthy	0.9321347470009416	-0.8631408253885106
Ahn	healthy	-0.5493244881184537	-0.6300659712404981
Ahn	healthy	-0.8905213960563952	0.5978615883891832
Ahn	healthy	4.380814528596905	-0.19898478762038327
Ahn	healthy	-2.374871269342675	-0.6964273930337606
Ahn	healthy	-1.2022554854094365	-1.2622820458476498
Ahn	healthy	-2.1486839764437162	-0.16635546998665368
Ahn	healthy	0.3441311748297997	-0.9165337911210211
Ahn	healthy	-1.5848286073505398	0.5528715407349918
Ahn	healthy	-0.7176247334516115	0.9637566944267426
Ahn	healthy	2.4640994143176522	-1.1237948752087397
Ahn	healthy	-1.7827705168803556	-0.37276827296158316
Ahn	healthy	2.924013456308765	-0.8458573599801162
Ahn	healthy	2.0747338588693682	-0.3241116080070454
Ahn	healthy	-1.7870337499417561	-1.1409992704072478
Ahn	healthy	0.18773628220288313	1.0408225819252208
Ahn	healthy	0.16328359105328474	0.22796197993581455
Ahn	healthy	-2.6060340798183717	-0.4315394462412185
Ahn	healthy	-1.2134891756441666	-1.9821803163545204
Ahn	healthy	-1.2753034417027322	-2.1696931202369028
Ahn	healthy	1.892422557653828	-0.5051983327625571
Ahn	healthy	-0.2874143784660599	0.6954320709175682
Ahn	healthy	-1.6402135218767346	-0.06753998881689793
Ahn	healthy	-1.7809145791633116	-0.4981827614971852
Ahn	healthy	1.3126246705420386	-1.3115102653656165
Ahn	healthy	0.6605307922665316	1.3036656598025906
Ahn	healthy	-1.8523557633219532	-2.0433842188218434
Ahn	healthy	1.4300638907554573	-0.5083781509611602
Ahn	healthy	0.11601432861781438	-1.687105174057565
Ahn	healthy	0.5570100095257552	-0.8090916831619325
Ahn	healthy	0.5157030153864951	-1.2711833732428954
Ahn	healthy	0.11124335978885154	0.2598505919214458
Ahn	healthy	0.34747055960140577	0.3454213352361053
Ahn	healthy	0.13932052349341764	0.5150111257910338
Ahn	healthy	1.6368378175858835	-1.4196339954507475
Ahn	healthy	0.6903663961780073	-1.2476633843739589
Ahn	healthy	1.9017664165897856	-0.2245784217627523
Ahn	healthy	-1.0166615455398211	-1.5555392977658475
Ahn	heroin	-1.6061175608350717	-1.5924878838239438
Ahn	heroin	-1.929400415722611	-2.3371799455712687
Ahn	heroin	0.0047753667363382825	-2.2672045814001742
Ahn	heroin	0.7501113135200826	-1.9463478243395052
Ahn	heroin	-1.7920345301945013	-3.2478295962028394
Ahn	heroin	-2.438428740463297	-2.4275027424505513
Ahn	heroin	-2.878699859974076	-0.36795320829629463
Ahn	heroin	-2.208822149829003	-1.3016488931771792
Ahn	heroin	-1.2307484001004707	-1.3728995344655215
Ahn	heroin	-0.09228820404587901	-2.4074751002067827
Ahn	heroin	-2.544393392621934	-2.8653083623952083
Ahn	heroin	-1.8158284785622982	-1.7086822955109164
Ahn	heroin	-2.794489893489129	-0.1941109347546959
Ahn	heroin	2.555561208365159	-2.651392475468429
Ahn	heroin	1.0174146048121855	-1.3015991310931938
Ahn	heroin	-4.080945719653374	-0.8175111677340233
Ahn	heroin	-1.9833307603018402	-0.5479685996173733
Ahn	heroin	-1.7766589084602942	-1.7202921192020852
Ahn	heroin	1.5091937882240452	-2.287936196686912
Ahn	heroin	1.3809913203956723	-2.274030694983393
Ahn	heroin	-2.9153891637954232	-0.35954518970257693
Ahn	heroin	-0.42682600426318534	-2.738367622728774
Ahn	heroin	-1.4060140536896752	-3.0556161356916207
Ahn	heroin	0.7461674813452779	-2.311575045643208
Ahn	heroin	-1.4079006298488677	-2.3243512903006125
Ahn	heroin	-0.768303541718169	-2.5156583049668644
Ahn	heroin	-4.920920268383601	-2.2540461715257494
Ahn	heroin	-2.9737651275643042	-1.3046959707717884
Ahn	heroin	-4.475243903124118	-1.9460102625753246
Ahn	heroin	-1.0186779492378408	-3.116128187086815
Ahn	heroin	0.44628111372411683	-1.4829676284361404
Ahn	heroin	0.8725763560834575	-2.7702509819299364
Ahn	heroin	-2.8103020024391854	-1.8363013295847939
Ahn	heroin	-3.941465534770897	-1.1461203626810512
Ahn	heroin	-2.267499479677164	-2.520364247112037
Ahn	heroin	-0.7207676911630326	-2.826984653664104
Ahn	heroin	-1.4174192034482542	-0.8091992058974963
Ahn	heroin	0.4998768004652461	-2.1990920939633147
Ahn	heroin	-1.8004874662131753	-0.4134451546570093
Ahn	heroin	1.7978516089082834	-1.8951016771772928
Ahn	heroin	-1.4077834895002004	-0.4569840249734009
Ahn	heroin	-2.7805808740675677	-0.6439252501634263
Ahn	amphetamine	-0.9407998050719452	-1.7584060158660655
Ahn	amphetamine	-3.6879756085841127	0.15569729475633248
Ahn	amphetamine	-0.20375122198870524	-1.979712016780541
Ahn	amphetamine	0.544466200899508	-2.532874519378541
Ahn	amphetamine	-0.6585523628477324	-2.049324955489774
Ahn	amphetamine	-2.3494865284506194	-1.5878714091773303
Ahn	amphetamine	-2.266271253047759	-2.3216145883013066
Ahn	amphetamine	-1.8613755917389594	-0.6021264535125491
Ahn	amphetamine	-0.5052446980826705	-2.3920820653963353
Ahn	amphetamine	1.4998225090960646	-1.6682572224073695
Ahn	amphetamine	0.6836424639229964	-2.3354441204929524
Ahn	amphetamine	-5.103423074209456	-2.580087613605406
Ahn	amphetamine	-1.0707950894063327	0.48159551697832154
Ahn	amphetamine	-1.1921843923774322	-2.804816067500244
Ahn	amphetamine	-2.776009680417813	-0.4702052336504529
Ahn	amphetamine	-0.48560476621881604	-2.7799413573231244
Ahn	amphetamine	-0.6703245182677212	-1.175179920031184
Ahn	amphetamine	1.9565105338970101	-0.3711631800310141
Ahn	amphetamine	-0.4785649033784123	-2.525456820282341
Ahn	amphetamine	-1.7538893665795954	0.45572743564633517
Ahn	amphetamine	1.681946335830852	-0.9176614936893134
Ahn	amphetamine	-0.8910674943612872	-2.777337253775369
Ahn	amphetamine	-0.6806825505068773	-1.2734002691473936
Ahn	amphetamine	0.4934151915078481	-1.8839036516898784
Ahn	amphetamine	-2.0687647323175615	-2.4801288575537916
Ahn	amphetamine	-1.2605928791000278	-2.299653216709557
Ahn	amphetamine	-1.7036022170508027	-1.9928004063753006
Ahn	amphetamine	-3.249304538847568	-0.25236367729966264
Ahn	amphetamine	-2.3780347630547203	-1.3745549664855679
Ahn	amphetamine	-1.619647673051164	-2.189655250484799
Ahn	amphetamine	-2.388381174830039	0.4569445566589436
Ahn	amphetamine	1.6405154919988019	-2.5277479805196252
Ahn	amphetamine	-2.5659533112392388	-1.383976454942713
Ahn	amphetamine	-2.188044342553483	-2.0253644229127836
Ahn	amphetamine	-0.9042614768721301	-0.6811481777937406
Ahn	amphetamine	-3.1565116022646595	-2.4524218349378577
